X0,X1,X2,X3,X4,X5,Class,Hyperfeature_1,Hyperfeature_2,Hyperfeature_3,Hyperfeature_4,Hyperfeature_5,Hyperfeature_6,Hyperfeature_7,Hyperfeature_8,Hyperfeature_9,Hyperfeature_10,Hyperfeature_11
66,56,56,71,79,50,1,1.0040506329113923,1.2762572281741738,3.2334775331557735e-08,2.318732386177721,55.95981345663265,-0.0144800351031154,56.0,224.6494134688757,71.0,1.2762083284818262,-64.73214285714286
67,55,55,72,73,43,1,1.2679197196559413,1.6515255791351617,4.060736490802664e-08,2.660721830150244,54.944718741668886,-0.013952519783423574,55.0,164.35594725378084,72.0,1.6514910105410712,-65.69090909090909
67,59,56,71,76,48,1,1.1104714912280702,1.3818864834069124,3.4055343314608276e-08,2.4133769218048067,55.961856840193704,-0.014036445757463852,56.0,176.0947919640812,71.0,1.3818592997609676,-65.79661016949153
68,56,55,72,70,42,1,1.3659863945578232,1.7633079879360183,4.382223664654763e-08,2.742860993124565,54.9438961038961,-0.01333006616025484,55.0,157.63123157759836,72.0,1.7632759869657666,-66.71428571428571
68,56,56,71,78,48,1,1.09508547008547,1.3464679433434592,3.3178553178432806e-08,2.389422561149221,55.955348285147394,-0.014214046822742474,56.0,178.73540620887957,71.0,1.3464276025191906,-66.73214285714286
68,57,55,72,73,44,1,1.2540473225404734,1.6139857198487724,3.9890295969781494e-08,2.622666832787788,54.94989125706829,-0.013954995499549957,55.0,165.5015687647608,72.0,1.6139563682135267,-66.73684210526316
68,57,55,73,74,44,1,1.2371007371007372,1.6367082916954514,3.9355042475120365e-08,2.6455788396977478,54.948489681504036,-0.014239791326071383,55.0,168.58582282631022,73.0,1.636679321150077,-66.71929824561404
68,57,57,70,74,46,1,1.236192714453584,1.4395236396025017,3.449048564162124e-08,2.4676865802855175,56.95690981840566,-0.012944983818770227,57.0,164.50452985115615,70.0,1.439490811435855,-66.7719298245614
68,57,57,71,76,46,1,1.2036613272311214,1.4419727820978616,3.315685214685941e-08,2.4776895993270944,56.9556698764455,-0.013473350505250647,57.0,169.27203597884886,71.0,1.4419411924824126,-66.75438596491227
68,60,65,74,91,61,1,0.8474148802017654,0.98631085513352,1.6865685315985064e-08,2.026298387321524,64.97350749879051,-0.012351285078557806,65.0,146.90284531936783,74.0,0.9864920934672553,-66.76666666666667
